release,movie,categories
07/30/1966,Batman (1966),"Batman,Comic Book,DC"
02/08/1968,Planet of the Apes (1968),Planet of the Apes
05/26/1970,Beneath the Planet of the Apes,Planet of the Apes
05/21/1971,Escape from the Planet of the Apes,Planet of the Apes
06/30/1972,Conquest of the Planet of the Apes,Planet of the Apes
06/15/1973,Battle for the Planet of the Apes,Planet of the Apes
05/25/1977,Star Wars,Star Wars
11/15/1978,The Lord of the Rings,"Animated,Middle-earth"
12/15/1978,Superman,"Comic Book,DC,Superman"
05/25/1979,Alien,Alien/Predator
12/07/1979,Star Trek: The Motion Picture,Star Trek
03/21/1980,Mad Max,Dystopian/Time
05/21/1980,The Empire Strikes Back,Star Wars
12/05/1980,Flash Gordon,Fantasy/Sci-Fi
06/12/1981,Raiders of the Lost Ark,Swashbuckling/Pulp
06/19/1981,Superman II,"Comic Book,DC,Superman"
08/07/1981,Heavy Metal,Animated
02/19/1982,Swamp Thing,"Comic Book,DC"
05/14/1982,Conan the Barbarian (1982),Fantasy/Sci-Fi
05/21/1982,The Road Warrior,Dystopian/Time
06/04/1982,Star Trek II: The Wrath of Khan,Star Trek
05/25/1983,Return of the Jedi,Star Wars
06/17/1983,Superman III,"Comic Book,DC,Superman"
05/23/1984,Indiana Jones and the Temple of Doom,Swashbuckling/Pulp
06/01/1984,Star Trek III: The Search for Spock,Star Trek
06/29/1984,Conan the Destroyer,Fantasy/Sci-Fi
10/26/1984,The Terminator,Dystopian/Time
11/21/1984,Supergirl,"Comic Book,DC"
07/03/1985,Back to the Future,Dystopian/Time
07/03/1985,Red Sonja,Fantasy/Sci-Fi
07/10/1985,Mad Max Beyond Thunderdome,Dystopian/Time
06/27/1986,Labyrinth,Fantasy/Sci-Fi
07/18/1986,Aliens,Alien/Predator
08/01/1986,Howard the Duck,"Comic Book,Marvel"
08/08/1986,The Transformers: The Movie,"Animated,Hasbro"
11/26/1986,Star Trek IV: The Voyage Home,Star Trek
06/12/1987,Predator,Alien/Predator
07/17/1987,RoboCop (1987),Fantasy/Sci-Fi
07/24/1987,Superman IV: The Quest for Peace,"Comic Book,DC,Superman"
05/20/1988,Willow,Fantasy/Sci-Fi
05/12/1989,The Return of Swamp Thing,"Comic Book,DC"
05/24/1989,Indiana Jones and the Last Crusade,Swashbuckling/Pulp
06/09/1989,Star Trek V: The Final Frontier,Star Trek
06/23/1989,Batman (1989),"Batman,Comic Book,DC"
11/22/1989,Back to the Future Part II,Dystopian/Time
03/30/1990,Teenage Mutant Ninja Turtles (1990),Teenage Mutant Ninja Turtles
05/25/1990,Back to the Future Part III,Dystopian/Time
06/15/1990,Dick Tracy,"Comic Book,Swashbuckling/Pulp"
06/22/1990,RoboCop 2,Fantasy/Sci-Fi
